Statistic Type, Task Type, Run 0, Run 1, Run 2, Run 3, Run 4, Run 5, Run 6, Run 7, Run 8, Run 9, Run 10, Run 11, Run 12, Run 13, Run 14, Run 15, Run 16, Run 17, Run 18, Run 19, Run 20, Run 21, Run 22, Run 23, Run 24, Run 25, Run 26, Run 27, Run 28, Run 29, Run 30, Run 31, Run 32, Run 33, Run 34, Run 35, Run 36, Run 37, Run 38, Run 39, Run 40, Run 41, Run 42, Run 43, Run 44, Run 45, Run 46, Run 47, Run 48, Run 49, Run 50, Run 51, Run 52, Run 53, Run 54, Run 55, Run 56, Run 57, Run 58, Run 59, Run 60, Run 61, Run 62, Run 63, Run 64, Run 65, Run 66, Run 67, Run 68, Run 69, Run 70, Run 71, Run 72, Run 73, Run 74, Run 75, Run 76, Run 77, Run 78, Run 79, Run 80, Run 81, Run 82, Run 83, Run 84, Run 85, Run 86, Run 87, Run 88, Run 89, Run 90, Run 91, Run 92, Run 93, Run 94, Run 95, Run 96, Run 97, Run 98, Run 99, Mean, Std Dev
, 1, 3.02931, 0.641632, 0, 0, 0, 0, 3.51481, 0, 0, 0, 1.94916, 0, 0, 0, 0, 0.409897, 0, 0.293354, 0, 0, 0, 0, 0, 4.23492, 1.02778, 0, 0, 0, 0, 0, 0, 1.99637, 0, 0.219429, 0, 0, 0, 0, 0, 0, 0, 1.26864, 6.66792, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.653698, 11.1913, 4.548, 7.03059, 0, 0, 0, 0, 0, 0, 0, 6.36768, 5.25318, 2.702, 0, 0, 0, 0, 0, 4.0853, 0, 0.15834, 0, 0, 0, 5.59155, 0, 0, 0, 0, 0, 0, 19.198, 0, 0.293015, 0, 0, 0, 7.28339, 1.26193, 0, 0, 0, 0, 0, 0, 1.00871, 2.7263, 
, 2, 16.9524, 16.4667, 14.743, 13.2129, 14.1329, 20.2871, 14.824, 16.8367, 19.8727, 21.1461, 25.2584, 17.6549, 22.8335, 20.2374, 18.6634, 23.6501, 18.964, 23.5462, 20.942, 19.9504, 17.5921, 18.8217, 18.209, 23.7505, 18.4689, 15.6559, 22.2199, 18.405, 19.3582, 21.4833, 15.1477, 17.3057, 18.1972, 24.052, 23.1971, 16.1849, 22.9163, 18.2938, 22.5909, 24.7105, 19.2021, 17.2364, 15.135, 23.071, 22.8536, 21.2703, 18.3617, 19.2299, 21.2579, 18.3006, 23.2176, 19.4205, 19.1772, 17.0819, 20.3804, 20.5577, 18.3466, 18.4084, 21.9787, 19.2334, 22.4599, 20.4662, 20.2638, 13.5229, 21.4496, 25.3957, 21.7803, 20.1599, 21.0974, 24.8539, 15.7308, 19.557, 23.8097, 23.5105, 21.3095, 16.4913, 20.977, 17.7233, 15.3278, 20.5127, 18.7644, 19.1526, 21.3415, 24.2064, 14.6937, 17.532, 24.6821, 18.0298, 26.4115, 19.2714, 20.8724, 15.1286, 18.4048, 21.2208, 20.4155, 21.3112, 15.9422, 21.9239, 16.4039, 21.2743, 19.7384, 2.97465, 
, 3, 0.309235, 0.678947, 0.681664, 0, 0.405289, 0.92746, 0.314117, 0.478203, 0, 0, 0.588455, 0, 0, 0, 0.463058, 0, 0.658989, 0.361565, 0, 0.469673, 0.650833, 0, 0, 0.545052, 0.354141, 0.202297, 0.209797, 0.219887, 0, 0, 0.24057, 0.299545, 0, 0.397446, 0.209881, 0, 0, 0.421318, 0.198708, 0, 0, 0, 0.404541, 0, 0, 0.400436, 0, 0, 0, 0, 0, 0, 0.677643, 0, 0.343292, 0.392845, 0, 0, 0, 0, 0, 0.691025, 0, 0.475456, 0, 0, 0, 0, 0.212975, 0.450844, 0, 0, 0.181358, 0.324783, 0.445641, 0.6838, 0.188698, 0, 0, 0, 0.245178, 0.259056, 0, 0, 0, 0, 0.334274, 0, 0, 0.449776, 0.212296, 0, 0, 0.347588, 0.448822, 0, 0.207996, 0, 0, 0.250885, 0.189153, 0.234627, 
, 4, 0.28101, 0.482891, 0.4842, 0.431061, 0.386536, 0.801771, 0.507782, 0.426098, 0, 0.372757, 0.666107, 0.376442, 0, 0, 0.815115, 0, 0.654697, 0.184513, 0.283016, 0.42395, 0.469395, 0.36702, 0.525536, 0.418598, 0.348843, 0.268063, 0.271664, 0.576328, 0, 0, 0.488764, 0.511528, 0.299389, 0.20174, 0.271706, 0.311699, 0.372841, 0.563015, 0.69569, 0, 0.350716, 0, 0.34753, 0, 0, 0.349155, 0.298145, 0, 0, 0.499935, 0.388168, 0, 0.482271, 0.291939, 0.365574, 0.540878, 0, 0, 0, 0.346367, 0.309593, 0.488689, 0, 0.239201, 0.809772, 0, 0.393723, 0, 0.74876, 0.434978, 0.28701, 0.673779, 0.431522, 0.166847, 0.442776, 0.485222, 0.630531, 0, 0, 0, 0.128624, 0.135288, 0, 0, 0, 0, 0.66367, 0.487659, 0, 0.226868, 0.705479, 0, 0.394112, 0.177799, 0.690147, 0.381035, 0.270802, 0, 0, 0.131365, 0.297357, 0.241908, 
, 5, 1.79138, 1.72612, 1.85547, 1.90241, 2.32713, 1.68077, 1.30324, 1.98197, 1.98344, 0.999781, 1.11045, 1.84196, 1.48521, 1.43436, 1.69238, 2.58436, 1.63339, 1.96335, 2.43509, 1.79589, 0.871407, 1.22961, 1.37386, 1.48681, 1.50291, 2.30891, 2.36815, 1.90989, 2.21161, 2.06525, 2.56592, 1.67734, 2.70768, 2.28158, 1.84123, 1.95032, 1.66589, 2.48751, 1.82112, 2.33008, 2.08861, 2.10208, 2.09531, 2.08311, 1.59641, 1.47541, 2.35154, 2.31958, 1.33769, 1.46205, 0.784903, 2.35891, 1.7379, 1.89106, 1.51329, 2.49092, 1.57488, 1.63055, 2.27043, 1.44428, 1.50229, 1.93051, 1.82566, 1.81179, 1.70721, 0.898317, 1.97165, 2.02876, 2.01794, 1.12732, 2.28542, 2.26953, 1.92519, 1.69934, 1.69199, 0.500774, 1.23533, 1.54108, 1.1406, 2.26436, 2.24822, 1.47238, 2.4561, 1.67353, 2.0852, 2.01578, 1.68478, 2.84208, 1.56396, 1.96154, 1.99346, 1.50809, 1.76886, 1.53001, 1.73463, 2.30103, 2.02202, 2.08534, 1.19304, 2.45345, 1.82763, 0.446404, 
, 6, 0.404953, 0.190784, 0.537492, 0.456909, 0.342022, 0.686836, 0.676821, 0.533752, 0.673679, 0.636448, 0.736391, 0.552707, 0.349394, 0.598201, 0.685404, 0.739595, 0.69887, 0.564363, 0.472792, 0.666542, 0.57724, 0.441214, 0.534744, 0.631877, 0.666807, 0.707975, 0.670732, 0.706757, 0.539026, 0.668773, 0.535691, 0.590516, 0.687937, 0.716048, 0.573692, 0.499866, 0.498452, 0.317948, 0.688251, 0.554603, 0.376965, 0.727717, 0.682743, 0.456186, 0.741567, 0.5387, 0.657724, 0.682312, 0.733742, 0.0672302, 0.432017, 0.654794, 0.653248, 0.634459, 0.640941, 0.659569, 0.658035, 0.581017, 0.772253, 0.209274, 0.493076, 0.570148, 0.691464, 0.580635, 0.669662, 0.642474, 0.547464, 0.353176, 0.715511, 0.6152, 0.790289, 0.736263, 0.298979, 0.744367, 0.57099, 0.7377, 0.644163, 0.56351, 0.631211, 0.676598, 0.651526, 0.641969, 0.47811, 0.547155, 0.482924, 0.657834, 0.667804, 0.43293, 0.425206, 0.558615, 0.545003, 0.745119, 0.648235, 0.504824, 0.73127, 0.452359, 0.523556, 0.689231, 0.71718, 0.678085, 0.586244, 0.135622, 
, 7, 1.24473, 0.932457, 1.22969, 1.08311, 0.891121, 1.28253, 1.26787, 1.17239, 1.09679, 1.26636, 0.645649, 0.982812, 1.25002, 1.20359, 1.06075, 1.22309, 1.01837, 1.12934, 0.883089, 1.30833, 1.18954, 1.1506, 1.05328, 1.13507, 1.30056, 0.974799, 0.91016, 0.887497, 1.10706, 1.10772, 1.23675, 1.16784, 0.784169, 0.925877, 0.952553, 1.28208, 1.26714, 1.20526, 1.2433, 1.3145, 1.27729, 1.37507, 0.945404, 1.07004, 1.10627, 1.23766, 1.21044, 1.07456, 1.23653, 1.34507, 1.15497, 1.09801, 1.16384, 0.900975, 1.21678, 0.901615, 1.22413, 1.28933, 1.0757, 1.02781, 1.00928, 1.13194, 1.35689, 1.3577, 0.956585, 1.08222, 1.16491, 0.758437, 1.00698, 1.04665, 0.829716, 0.896265, 1.24847, 1.15033, 1.22318, 1.29351, 1.18848, 1.26698, 1.26919, 1.22666, 1.0657, 1.13277, 1.18969, 1.34119, 1.02128, 1.11189, 1.30025, 1.2154, 1.10795, 1.24428, 1.33041, 1.04835, 1.07088, 1.22613, 1.28088, 1.06826, 0.958082, 0.967581, 1.34194, 1.16116, 1.12948, 0.151487, 
, 8, 0.72623, 1.1524, 1.20263, 0.984108, 0.917002, 0.539704, 0.810814, 1.14683, 0.896294, 0.783142, 1.26939, 1.10284, 0.516842, 0.600854, 0.728774, 0.795689, 1.28845, 0.594489, 0.429268, 1.02248, 1.14906, 1.11879, 1.02705, 0.788528, 1.12103, 0.382862, 0.393734, 0.408661, 1.05224, 0.731508, 0.719612, 0.920553, 1.15145, 1.09407, 0.39386, 0.949587, 1.07367, 1.09383, 0.478407, 0.429535, 0.999187, 0.746513, 0.740827, 0.898091, 0.967041, 0.890074, 0.887392, 0.600014, 0.745789, 1.11451, 0.4165, 0.842072, 1.00419, 0.458656, 1.03108, 0.701558, 0.720917, 0.83514, 0.889772, 0.96764, 0.936033, 1.03711, 0.928596, 0.948606, 0.811674, 0.369129, 1.22978, 0.445259, 0.411673, 1.13293, 0.442263, 0.500719, 1.24956, 0.924807, 1.09052, 1.06034, 1.32513, 0.643785, 1.14922, 0.940125, 0.836659, 0.867719, 0.885264, 0.519283, 0.955062, 0.375889, 0.733867, 0.334429, 0.147274, 1.11411, 0.934434, 0.779388, 0.36264, 0.560789, 1.30826, 0.855606, 0.391111, 0.489521, 0.843685, 0.789266, 0.821047, 0.276114, 
Avg Wait Time, 0, 8.03585, 2.63695, 2.60599, 4.81045, 5.58325, 5.67635, 8.34137, 7.2164, 3.83451, 2.21141, 4.80674, 5.58272, 2.48189, 3.1448, 4.81869, 2.86829, 5.821, 5.23576, 3.23458, 7.52329, 9.40515, 4.43008, 3.398, 4.64783, 7.38399, 4.43097, 2.63554, 2.40619, 8.38276, 5.11139, 1.45407, 4.25734, 0.935484, 4.32386, 4.31903, 10.5512, 5.57605, 4.19803, 4.4139, 6.09826, 1.67485, 5.54151, 3.0507, 8.1637, 5.70668, 0.553768, 4.88513, 6.09996, 5.82942, 3.96221, 5.24725, 3.73078, 2.55352, 4.19096, 1.70182, 19.5576, 1.62574, 4.72604, 5.45354, 2.527, 2.78075, 1.22523, 4.03944, 3.51437, 7.88212, 17.8393, 4.16639, 8.17591, 7.25696, 4.15164, 4.10461, 5.48298, 1.13232, 2.34937, 6.82614, 1.79215, 8.23248, 3.51258, 7.72991, 20.5402, 2.09187, 7.84764, 5.77579, 4.70858, 0.826347, 1.29186, 28.7974, 3.18508, 9.56121, 5.4475, 2.73656, 2.77109, 14.275, 2.67474, 2.71983, 5.84145, 1.33216, 4.26433, 2.85699, 4.10655, 5.27458, 4.20866, 
, 1, 0.0114784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.176041, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.02125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.676132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.699341, 0, 0.620338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.212036, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.021389, 0, 0, 0, 0, 0, 0, 0.03438, 0.153489, 
, 2, 3.70006, 3.96043, 0.984573, 0.879064, 4.54526, 1.86521, 1.43905, 3.81967, 2.36071, 9.0657, 7.20907, 4.42217, 5.80081, 5.47185, 3.94686, 1.24947, 7.81241, 7.44077, 2.10673, 5.24015, 1.76392, 3.51152, 6.57028, 4.72682, 3.35598, 2.61885, 2.7777, 1.59617, 7.10844, 2.8029, 4.121, 0.107773, 5.53818, 9.72077, 5.1468, 2.72188, 7.26029, 4.05083, 2.96217, 2.23782, 5.95787, 3.00207, 7.38762, 8.43442, 2.96911, 2.45025, 4.56515, 4.52917, 10.4467, 1.89601, 5.50089, 1.97565, 0.672485, 1.70361, 3.83626, 9.29744, 4.48075, 22.0786, 2.10304, 5.09747, 4.70522, 2.98286, 6.39794, 3.63599, 8.01384, 24.6054, 10.9311, 10.221, 7.71693, 3.4339, 1.99343, 2.85295, 6.86557, 6.12402, 7.15026, 5.32698, 10.1308, 7.409, 3.33353, 22.3441, 2.79532, 6.138, 5.88112, 6.34239, 5.40029, 3.12378, 33.9871, 3.94494, 7.28568, 4.53273, 8.42789, 2.85388, 11.6432, 7.82474, 4.14585, 4.87021, 3.80551, 3.58554, 2.36714, 9.75975, 5.67294, 4.95161, 
, 3, 0.0329437, 0, 1.01846, 0, 0, 1.25446, 1.56453, 0.353561, 0, 0, 0, 0, 0, 0, 0, 0, 1.351, 0.0503464, 0, 0, 0.29911, 0, 0, 0, 2.07069, 0.113651, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0218048, 0.0121574, 0, 0, 0, 0.370895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.184105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.24821, 0.376595, 0, 0, 0, 1.42737, 0, 0.831062, 0.0523567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.114388, 0.127477, 0.381298, 
, 4, 4.05623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.305847, 0, 0, 0, 0.0273933, 0, 0, 0.0613213, 0.0512733, 0.0924644, 0, 0, 0, 0.0282516, 0, 0, 0.051239, 0, 0, 0, 0.105473, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.327538, 0, 0.805298, 0, 0, 0, 0, 0, 0, 0, 0, 0.0521049, 0, 0.0316544, 0, 0.0512352, 0, 0.195007, 0.183559, 0.151844, 0, 0, 0, 0.110771, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.3611, 0, 0, 0, 0, 0, 0, 0, 0.0697746, 0, 0.0524559, 0, 0, 0, 0.251719, 1.87554, 
