Statistic, Task, 0 min, 10 min, 20 min, 30 min, 40 min, 50 min, 60 min, 70 min, 80 min, 90 min, 100 min, 110 min, 120 min, 130 min, 140 min, 150 min, 160 min, 170 min, 180 min, 190 min, 200 min, 210 min, 220 min, 230 min, 240 min, 250 min, 260 min, 270 min, 280 min, 290 min, 300 min, 310 min, 320 min, 330 min, 340 min, 350 min, 360 min, 370 min, 380 min, 390 min, 400 min, 410 min, 420 min, 430 min, 440 min, 450 min, 460 min, 470 min,
, 3, 0, 0, 0, 0.0238705, 0.0101634, 0.0105767, 0.00104069, 0.00871994, 0.00172928, 0.00245628, 0.00536095, 0.0127002, 0, 0.0113269, 0.00943955, 0.00293655, 0.0147752, 0.0138164, 0.00703705, 0, 0, 0.00962738, 0.0286835, 0.0100562, 0.0264526, 0.014539, 0.0185535, 0, 0.0144547, 0.0158673, 0.0146576, 0.011564, 0.00989258, 0.0130814, 0, 0.00192657, 0.00285339, 0, 0.00770294, 0.0104895, 0.00962647, 0.0157767, 0.00761139, 0.0269714, 0.00685455, 0.0251044, 0.0672934, 0.0354639
, , 0, 0, 0, 0.138138, 0.0717361, 0.0771466, 0.0104069, 0.0617215, 0.0172928, 0.0245628, 0.0536095, 0.0894613, 0, 0.0796886, 0.0943954, 0.0214712, 0.105792, 0.0822179, 0.0703705, 0, 0, 0.0690215, 0.182911, 0.0536903, 0.127779, 0.102431, 0.130929, 0, 0.105412, 0.0817656, 0.08685, 0.0910471, 0.0704738, 0.0861071, 0, 0.0192657, 0.0285339, 0, 0.0770294, 0.0738917, 0.0776473, 0.0981501, 0.0536202, 0.158094, 0.0519456, 0.105127, 0.193531, 0.141829
, 4, 0, 0, 0, 0.112352, 0.123423, 0.0805394, 0.0977775, 0.0978918, 0.121971, 0.122413, 0.113429, 0.118086, 0.108863, 0.12053, 0.116302, 0.114099, 0.0861075, 0.0968843, 0.0955545, 0.121455, 0.109769, 0.0612815, 0.0886958, 0.0733824, 0.0872652, 0.094284, 0.108874, 0.110197, 0.120897, 0.122306, 0.119065, 0.104044, 0.119619, 0.11503, 0.0932086, 0.100476, 0.107342, 0.0690363, 0.0941757, 0.0854834, 0.0810083, 0.0828995, 0.0845767, 0.102031, 0.0696017, 0, 0, 0
, , 0, 0, 0, 0.206555, 0.205228, 0.162326, 0.179623, 0.184047, 0.200634, 0.196737, 0.197748, 0.212564, 0.18907, 0.200525, 0.178255, 0.201832, 0.181331, 0.191084, 0.168878, 0.230886, 0.180128, 0.143076, 0.225006, 0.134129, 0.15531, 0.172603, 0.172902, 0.181873, 0.214978, 0.210828, 0.210787, 0.193666, 0.211098, 0.210979, 0.1891, 0.201142, 0.189674, 0.153694, 0.191548, 0.146759, 0.173182, 0.162489, 0.161715, 0.182052, 0.161462, 0, 0, 0
, 5, 0.0798392, 0.104005, 0.107326, 0.286267, 0.273543, 0.310416, 0.292454, 0.271852, 0.260634, 0.312658, 0.310651, 0.35132, 0.296991, 0.344587, 0.34196, 0.306608, 0.339558, 0.274203, 0.295741, 0.34361, 0.286779, 0.349271, 0.28252, 0.345913, 0.264019, 0.371467, 0.337266, 0.297605, 0.314287, 0.28755, 0.385689, 0.274773, 0.33899, 0.351225, 0.325349, 0.399041, 0.30584, 0.332997, 0.326601, 0.311877, 0.281327, 0.28131, 0.390849, 0.304857, 0.365344, 0.175664, 0.180833, 0.234072
, , 0.175674, 0.168573, 0.225477, 0.331641, 0.296339, 0.304848, 0.277298, 0.287493, 0.277367, 0.361466, 0.38638, 0.390808, 0.276579, 0.333428, 0.323552, 0.336833, 0.341436, 0.266431, 0.342088, 0.363256, 0.293801, 0.361943, 0.310011, 0.378269, 0.294617, 0.329699, 0.327435, 0.315822, 0.327836, 0.29378, 0.376569, 0.31857, 0.342768, 0.334843, 0.389018, 0.362055, 0.329552, 0.307635, 0.355357, 0.388207, 0.321623, 0.30918, 0.366547, 0.370467, 0.34443, 0.245599, 0.250542, 0.30819
, 6, 0.0878917, 0.0758751, 0.114466, 0.128303, 0.126687, 0.151175, 0.144637, 0.142567, 0.132095, 0.106143, 0.125623, 0.165117, 0.13707, 0.120337, 0.139194, 0.113385, 0.118494, 0.146223, 0.162485, 0.126754, 0.131812, 0.152792, 0.141078, 0.157577, 0.11358, 0.109485, 0.108883, 0.146882, 0.0987506, 0.126853, 0.128349, 0.134402, 0.144512, 0.145629, 0.145614, 0.103774, 0.158832, 0.11269, 0.160016, 0.14471, 0.149371, 0.124122, 0.150062, 0.142148, 0.107906, 0.00174347, 0, 0
, , 0.156054, 0.109582, 0.190531, 0.19625, 0.176597, 0.181428, 0.180659, 0.204708, 0.184536, 0.184598, 0.191055, 0.242095, 0.181841, 0.163511, 0.20298, 0.150281, 0.18785, 0.204853, 0.193962, 0.189366, 0.188482, 0.210583, 0.168947, 0.196783, 0.153816, 0.15648, 0.152369, 0.199699, 0.134352, 0.189477, 0.180155, 0.193479, 0.207707, 0.205124, 0.184333, 0.148079, 0.195874, 0.158361, 0.208176, 0.199354, 0.185396, 0.167082, 0.193347, 0.219931, 0.167932, 0.0174347, 0, 0
, 7, 0.061913, 0.0865133, 0.075481, 0.181342, 0.211129, 0.205075, 0.180496, 0.181006, 0.185443, 0.182847, 0.201196, 0.184535, 0.186721, 0.188362, 0.183036, 0.202991, 0.16998, 0.188438, 0.170129, 0.182098, 0.200777, 0.224702, 0.239903, 0.16489, 0.248681, 0.181926, 0.188004, 0.159394, 0.20221, 0.192636, 0.213051, 0.201218, 0.16888, 0.18123, 0.207635, 0.1711, 0.258267, 0.182065, 0.201981, 0.187636, 0.188039, 0.202225, 0.193511, 0.223344, 0.176626, 0.0903009, 0.112819, 0.0784387
, , 0.092521, 0.135028, 0.11143, 0.174774, 0.18885, 0.216192, 0.210431, 0.185652, 0.195814, 0.209069, 0.1892, 0.208643, 0.194787, 0.193396, 0.19658, 0.208944, 0.20708, 0.192644, 0.184365, 0.196625, 0.212398, 0.224396, 0.240967, 0.165619, 0.235522, 0.241115, 0.212883, 0.161254, 0.198083, 0.223659, 0.23175, 0.202733, 0.197232, 0.175943, 0.222238, 0.18575, 0.265093, 0.156977, 0.241714, 0.18412, 0.18807, 0.270454, 0.199517, 0.215113, 0.219435, 0.134164, 0.159949, 0.108629
, 8, 0.0972531, 0.0879527, 0.107293, 0.165945, 0.18145, 0.189343, 0.249536, 0.240663, 0.233651, 0.229143, 0.241784, 0.281159, 0.219683, 0.218755, 0.241846, 0.242112, 0.215342, 0.248373, 0.214981, 0.229313, 0.183277, 0.290961, 0.210801, 0.265401, 0.175438, 0.249656, 0.266859, 0.210828, 0.19463, 0.217913, 0.228822, 0.213904, 0.166506, 0.224911, 0.225043, 0.241873, 0.18368, 0.256843, 0.261424, 0.185808, 0.239449, 0.240858, 0.265539, 0.23944, 0.300702, 0.10374, 0.101521, 0.0697909
, , 0.305569, 0.222039, 0.254404, 0.30019, 0.359199, 0.307399, 0.466305, 0.394681, 0.42947, 0.378406, 0.374003, 0.505541, 0.361403, 0.365648, 0.39073, 0.416832, 0.33927, 0.419864, 0.3599, 0.367992, 0.335162, 0.47426, 0.366012, 0.500206, 0.29348, 0.436549, 0.455951, 0.368457, 0.322139, 0.380849, 0.360401, 0.345537, 0.242971, 0.333109, 0.352237, 0.444752, 0.341749, 0.412505, 0.450955, 0.341778, 0.436739, 0.412604, 0.410763, 0.384458, 0.468114, 0.226997, 0.230239, 0.17761
,Sum, 3.78104, 3.88741, 3.81667, 1.95811, 1.95258, 1.79005, 1.82065, 1.80045, 1.70895, 1.65303, 1.58237, 1.70259, 1.8722, 1.99489, 2.08334, 1.89264, 1.804, 1.67974, 1.6942, 1.83085, 1.70533, 1.8174, 1.79232, 1.76317, 1.78162, 1.83854, 1.59051, 1.68392, 1.79364, 1.65961, 1.70479, 1.66753, 1.78895, 1.89818, 1.88758, 1.93258, 2.00497, 1.93773, 1.66432, 1.60436, 1.79242, 2.00868, 1.88185, 1.90881, 2.0057, 4.04853, 4.59389, 4.08292
, , 1.93205, 1.80879, 1.89664, 1.23951, 1.73199, 1.78639, 1.5469, 1.52918, 1.55116, 1.41725, 0.986971, 0.988506, 1.42721, 1.75602, 2.04936, 1.713, 1.78477, 1.55185, 1.48887, 1.50229, 1.39838, 1.04962, 1.43025, 1.13442, 1.12676, 1.17667, 0.892311, 1.69442, 1.34808, 1.33648, 1.10854, 1.51312, 1.43937, 1.63132, 1.50656, 1.4253, 1.54095, 1.64236, 1.16696, 0.934288, 1.58684, 1.55809, 1.29261, 1.29756, 1.51349, 2.12435, 2.11496, 1.7312
Wait Time, 0, 0.00953752, 0.0099354, 0.00869877, 0.0203493, 0.426059, 0.0188488, 0.308627, 0.112476, 0.033238, 3.77807, 0.0353393, 0.0497674, 0.033486, 0.146129, 0.387889, 0.151723, 0.0148154, 4.08962, 0.0607735, 0.0479356, 5.1932, 0.0492064, 0.0390543, 0.0560686, 0.0323329, 0.0620535, 0.0664859, 0.0235278, 0.515093, 0.0845944, 0.153829, 0.0148859, 0.371172, 0.1646, 1.21358, 0.0852509, 0.298126, 0.748653, 0.172011, 0.0361688, 0.067236, 0.0895386, 0.252014, 0.109712, 0.240139, 0.0224908, 0.0655051, 0.90093
, , 0.0358941, 0.0380016, 0.0342508, 0.0666787, 2.61872, 0.0602325, 1.91511, 0.394364, 0.100921, 33.2114, 0.134227, 0.323542, 0.105313, 1.21025, 3.31077, 0.997577, 0.0679524, 36.7752, 0.334474, 0.14145, 50.794, 0.16244, 0.252091, 0.180818, 0.105949, 0.209661, 0.196776, 0.0908323, 2.5069, 0.400339, 1.12571, 0.0688535, 3.39512, 1.14117, 11.5844, 0.506916, 2.37625, 6.07995, 1.17342, 0.0925274, 0.239916, 0.381888, 2.22094, 0.58095, 1.15486, 0.0779873, 0.551499, 8.94829
, 1, 0, 0, 0, 0, 0.00109024, 0, 0.00400925, 0, 0.0043956, 0, 0, 0.00138397, 0.00273811, 0.00463944, 0.00127701, 0, 0, 0.00351562, 0, 0.00891556, 0.00680344, 0, 0.00221344, 0, 0, 0, 0, 0.00893372, 0.00487488, 0, 0.00314789, 0.00155914, 0, 0, 0.0060852, 0, 0.00528229, 0, 0, 0, 0.00142487, 0, 0, 0.00435699, 0, 0, 0, 0
, , 0, 0, 0, 0, 0.0109024, 0, 0.0400925, 0, 0.043956, 0, 0, 0.0138397, 0.0273811, 0.0463943, 0.0127701, 0, 0, 0.0351562, 0, 0.0631461, 0.0571368, 0, 0.0221344, 0, 0, 0, 0, 0.0531092, 0.0487488, 0, 0.0314789, 0.0155914, 0, 0, 0.0441695, 0, 0.0528229, 0, 0, 0, 0.0142487, 0, 0, 0.0435699, 0, 0, 0, 0
, 2, 0.943397, 0.839368, 0.886167, 0.080904, 0.0740431, 0.0119665, 0.113722, 0.127723, 0.0385002, 0.802577, 0.0494238, 0.0198534, 0.0506188, 0.036013, 0.0266995, 0.0239967, 0.00909179, 0.897817, 0.0599719, 0.0700363, 1.26635, 0.0665268, 0.0490053, 0.175837, 0.0649756, 0.0183176, 0.0211621, 0.027775, 0.236178, 0.0225934, 0.0571835, 0.0215411, 0.0230869, 0.0252881, 0.150033, 0.122499, 0.0356046, 0.0457291, 0.0392349, 0.0347296, 0.0367877, 0.0876407, 0.0812247, 0.0198154, 0.142559, 1.07552, 1.18931, 1.84623
, , 1.20352, 1.16696, 1.30195, 0.341914, 0.38692, 0.0525996, 0.891839, 0.766884, 0.150793, 7.09004, 0.186762, 0.0946964, 0.189636, 0.108915, 0.0908978, 0.102838, 0.0437111, 7.59042, 0.265007, 0.256373, 12.3158, 0.220481, 0.146236, 1.37023, 0.169302, 0.0872629, 0.0785711, 0.130258, 1.08386, 0.102205, 0.319329, 0.08759, 0.0820087, 0.083536, 1.03301, 0.667745, 0.0986361, 0.131395, 0.185482, 0.104578, 0.125617, 0.442444, 0.369903, 0.0760521, 0.933105, 1.43097, 1.48174, 6.98603
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00187821, 0, 0, 0.00659927, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000177307, 0.000209656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000526123, 0, 0.000577393, 0, 0.165741, 0.264734, 0.0800003
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.018782, 0, 0, 0.0659927, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00177307, 0.00209656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00526123, 0, 0.00577393, 0, 0.793182, 1.05167, 0.408099
, 4, 0, 0, 0, 0.00114269, 0, 0, 0, 0, 0.000302887, 0.00242508, 0.000794601, 0.00140175, 0, 0, 0.000856781, 0, 0.00147217, 0.00232849, 0, 0.00165344, 0.00104507, 0, 0.00278671, 0.000955963, 0.00292313, 0, 0.000949402, 0, 0.00275513, 0.00174744, 0.00174469, 0, 0, 0.00263519, 0.00562988, 0, 6.74439e-05, 0, 0.00672424, 0, 0.000411072, 0.00218353, 0, 0.00024231, 0.00037262, 0, 0, 0
, , 0, 0, 0, 0.0114269, 0, 0, 0, 0, 0.00302887, 0.0242508, 0.00794601, 0.0140175, 0, 0, 0.00856781, 0, 0.0147217, 0.0204744, 0, 0.0165344, 0.0104507, 0, 0.0278671, 0.00955963, 0.0208165, 0, 0.00949402, 0, 0.0204821, 0.0174744, 0.0174469, 0, 0, 0.0198185, 0.0438, 0, 0.000674438, 0, 0.048318, 0, 0.00411072, 0.015557, 0, 0.0024231, 0.0037262, 0, 0, 0
, 5, 0.0404006, 0.0286996, 0.0413823, 0.00172134, 0, 0, 0, 0.00191498, 0, 0.00374977, 0, 0, 0.00264809, 0.00382767, 0.0025206, 0.00361343, 0, 0, 0.0048642, 0.00169449, 0, 0, 0, 0.00412155, 0.00269562, 0, 0.00322082, 0, 0, 0, 0.00173035, 0.00117371, 0.000731201, 0.000445251, 0.0010968, 0.00163605, 0.0031488, 0, 0.00157043, 0.00148651, 0, 0, 0, 0, 0.00418793, 0.0134448, 0.118419, 0.00888611
, , 0.316898, 0.191869, 0.275872, 0.0172134, 0, 0, 0, 0.0191498, 0, 0.0374977, 0, 0, 0.0209, 0.0382767, 0.0251168, 0.0256381, 0, 0, 0.0347593, 0.0169449, 0, 0, 0, 0.0260051, 0.0269562, 0, 0.0273476, 0, 0, 0, 0.0173035, 0.0117371, 0.00731201, 0.00445251, 0.010968, 0.0163605, 0.0227083, 0, 0.0157043, 0.0148651, 0, 0, 0, 0, 0.0334485, 0.0775915, 0.444663, 0.0414567
, 6, 0.0638115, 0.0456998, 0.0873345, 0.0215784, 0.0114001, 0.00795917, 0.0131246, 0, 0.000889816, 0, 0.00142197, 0.00304192, 0.0142809, 0.00628754, 0.0186076, 0.0147215, 0.00347855, 0.00316757, 0.00638321, 0.0296687, 0.000509033, 0.00226868, 0.00506302, 0.00534592, 0.0124045, 0.00545486, 0.00618317, 0.00624176, 0.00729279, 0.00174652, 0.0106897, 0, 0.0123202, 0.0126962, 0.0077832, 0.00798706, 0.00634216, 0.00207123, 0.00210724, 0.00841248, 0.00635589, 0.00138458, 0.0085141, 0.00599518, 0.00454559, 0, 0, 0
, , 0.503325, 0.280995, 0.557591, 0.123006, 0.0666525, 0.0571023, 0.0661566, 0, 0.00875294, 0, 0.0111438, 0.0185022, 0.0794605, 0.0345806, 0.07935, 0.0640245, 0.0205773, 0.024552, 0.0374986, 0.203857, 0.00363712, 0.0192778, 0.0506302, 0.0383854, 0.103475, 0.0461395, 0.046288, 0.0568172, 0.0445388, 0.0125382, 0.0572314, 0, 0.0717788, 0.0610419, 0.0316385, 0.0574288, 0.0350235, 0.015135, 0.0210724, 0.0528522, 0.0386076, 0.00992073, 0.0430325, 0.0353094, 0.028638, 0, 0, 0
, 7, 0.442907, 0.348309, 0.555406, 0.0774357, 0.728985, 0.0392585, 0.437573, 0.124666, 0.0436795, 4.51878, 0.0413746, 0.067676, 0.037315, 0.252254, 0.417646, 0.439688, 0.0693341, 4.19931, 0.0970401, 0.144753, 4.71247, 0.0553332, 0.099711, 0.101538, 0.0513416, 0.0906314, 0.0373657, 0.0731973, 0.487347, 0.134781, 0.145967, 0.0311862, 0.282016, 0.133463, 0.793503, 0.177614, 0.280868, 0.654024, 0.262716, 0.0446475, 0.0830142, 0.167986, 0.111299, 0.120224, 0.347799, 0.0292886, 0.0115573, 0.100119
, , 1.36245, 1.12091, 1.20337, 0.324574, 4.00341, 0.128928, 2.37776, 0.817246, 0.130075, 43.797, 0.117616, 0.195418, 0.0942508, 2.14475, 3.64578, 3.96989, 0.171592, 35.2801, 0.412817, 0.814999, 45.6265, 0.177177, 0.460638, 0.284763, 0.125274, 0.406296, 0.130727, 0.308054, 3.25824, 0.388181, 0.859967, 0.081637, 1.67541, 0.874353, 6.85448, 1.24358, 2.50337, 4.95227, 1.99607, 0.143284, 0.328483, 1.09504, 0.538704, 0.638412, 2.34447, 0.170289, 0.0375538, 0.899355
, 8, 0.04707, 0.0205216, 0.00839323, 0.00301617, 0, 0, 0.00140739, 0.00402428, 0, 0, 0.00601425, 0, 0, 0, 0, 0, 0, 0.00536728, 0, 7.44629e-05, 0, 0, 0, 0.000334473, 0, 0, 0.0102344, 0, 0.00232849, 0.000985107, 0, 0.00473816, 0, 0.0027359, 0.00207062, 0.00452453, 0, 0.00170349, 0.00207733, 0.00364807, 0.00246918, 0, 0.00126801, 0.00172607, 0.00514465, 0.00393646, 0.0226242, 0.0269333
